"region","slug","name","acronym","team_id","nwin","nloss"
"NORTH AMERICA","gentle-hearts-gaming","Gentle Hearts Gaming","GHG","110733877357854829","4","3"
"EMEA","forsaken","Maturalni Forsaken","MFSK","107416342401528388","56","58"
"EMEA","galakticos","GALAKTICOS","GAL","99566406066182955","106","139"
"EMEA","atleta-esport","Atleta Esport","ATE","107456994699991548","62","45"
"LATIN AMERICA SOUTH","undead-bk","Undead BK","UBK","104843437139220481","12","24"
"LATIN AMERICA SOUTH","globant-emerald-team","Globant Emerald Team","GET","106806779752531762","18","19"
"EMEA","white-dragons","White Dragons","WD","105594135137147298","101","50"
"KOREA","dwg-kia-challengers","DK Challengers","DK","105550026570060790","157","105"
"KOREA","hle-challengers","HLE Challengers","HLE","105550047979361273","162","180"
"EMEA","dark-tigers","Dark Tigers","DTG","105593213115128994","32","84"
"EMEA","esuba","eSuba","ESB","102787200129022886","126","85"
"EMEA","granit-gaming","Granit Gaming","GRNT","105520713962793016","24","31"
"EMEA","dusty","Dusty","DY","105519746234964687","77","64"
"EMEA","riddle","Riddle Esports","RDL","104710354840711661","114","75"
"EMEA","samsung-morning-stars","Samsung Morning Stars","SMS","104710359142494900","33","59"
"EMEA","mousesports","Mousesports","MOUZ","102787200120306562","169","113"
"HONG KONG, MACAU, TAIWAN","boom-esports","BOOM Esports","BME","106269818143576465","26","18"
"CHINA","funplus-phoenix","FunPlus Phoenix","FPX","99566404855553726","18","30"
"CHINA","lng-esports","Suzhou LNG Esports","LNG","99566404850008779","43","16"
"VIETNAM","sbtc-esports","SBTC ESPORTS","SE","107251231972989211","45","68"
"VIETNAM","team-whales","TEAM WHALES","TW","108573042084687884","62","33"
"BRAZIL","intz-academy","INTZ Academy","ITZ","105549993449477104","72","117"
"BRAZIL","furia-academy","FURIA Academy","FUR","105549991104165282","82","71"
"INTERNATIONAL","psg-talon","PSG Talon","PSG","104367068120825486","48","47"
"INTERNATIONAL","cloud9","Cloud9","C9","98767991877340524","31","45"
"NORTH AMERICA","team-liquid","Team Liquid Honda","TL","98926509885559666","219","141"
"JAPAN","sengoku-gaming","Sengoku Gaming","SG","101428372605353526","186","93"
"JAPAN","detonation-focusme","DetonatioN FocusMe","DFM","100285330168091787","141","36"
"JAPAN","v3-esports","V3 Esports","V3","101428372602011186","76","136"
"HONG KONG, MACAU, TAIWAN","frank-esports","Frank Esports","FAK","107760667929003738","100","84"
"HONG KONG, MACAU, TAIWAN","impunity-esports","Impunity Esports","IMP","106269859169658575","62","134"
"EMEA","nord-esports","Nord Esports","NORD","109642680932009857","48","30"
"KOREA","drx","DRX","DRX","99566404585387054","174","197"
"KOREA","dwg-kia","Dplus Kia","DK","100725845018863243","179","99"
"EMEA","cryptova","Cryptova","OVA","107179722233063345","30","54"
"EMEA","nexus-ktrl","Nexus KTRL","NXK","105553729458550723","34","52"
"OCEANIA","mammoth","MAMMOTH","MEC","101383792887446028","47","119"
"OCEANIA","order","ORDER","ORD","99566406338282437","56","42"
"OCEANIA","kanga-esports","Kanga Esports","KNG","107437032053655867","40","78"
"BRAZIL","intz","INTZ","ITZ","99566408217116828","118","194"
"EMEA","anorthosis-famagusta-esports","Anorthosis Famagusta Esports","ANO","105521706535388095","100","57"
"KOREA","hle-academy","HLE Academy","HLE","108203173414485265","18","30"
"KOREA","liiv-sandbox-academy","Liiv SANDBOX Academy","LSB","108203166973601408","16","32"
"EMEA","fnatic","Fnatic","FNC","98767991866488695","140","106"
"EMEA","misfits-gaming","Misfits Gaming","MSF","98767991940181526","96","93"
"EMEA","schalke-04","Schalke 04 Esports","S04","99322214689444546","111","141"
"COMMONWEALTH OF INDEPENDENT STATES","unicorns-of-love","Unicorns of Love","UOL","99322214684939974","56","18"
"EMEA","offset-esports","OFFSET Esports","OFF7","105594116005157262","50","36"
"EMEA","team-esca-gaming","Team ESCA Gaming","ESCA","105521412995449549","98","124"
"EMEA","karmine-corp","Karmine Corp","KC","105515219038427019","157","85"
"EMEA","gameward","GameWard","GW","105514967858969605","88","82"
"EMEA","team-mces","Team MCES","MCES","105515266817621145","16","56"
"EMEA","s2v-esports","S2V Esports","S2V","105532840001188717","28","46"
"JAPAN","rascal-jester","Rascal Jester","RJ","101428372600307248","115","100"
"EMEA","schalke-04-evolution","Schalke 04 Evolution","S04E","103877554248683116","53","64"
"JAPAN","fennel","FENNEL","FL","109668849651338559","41","35"
"EMEA","magaza","MAGAZA","MGZ","109697683685398040","20","36"
"EMEA","barrage-esports","Barrage Esports","BRG","105519562229907355","16","10"
"EMEA","exeed","EXEED","EXD","109539873500788632","26","46"
"EMEA","hive-athens-ec","Hive Athens EC","HIVE","105521451717484016","36","52"
"EMEA","team-phantasma","Team Phantasma","TP","105521637552587612","106","88"
"NORTH AMERICA","douyin-tony-top","Team Tony Top","TONY","109783023470714128","10","4"
"NORTH AMERICA","maryville-university","Maryville University","MU","102141671183409133","40","51"
"INTERNATIONAL","hanwha-life-esports","Hanwha Life Esports","HLE","100205573496804586","15","9"
"INTERNATIONAL","fnatic","Fnatic","FNC","98767991866488695","22","25"
"EMEA","5-ronin","5 Ronin","5R","103495716836203404","82","151"
"LATIN AMERICA","all-knights","All Knights","AK","101383792559569368","111","126"
"EMEA","nativz","Nativz","NTZ","107565493716773932","32","40"
"HONG KONG, MACAU, TAIWAN","the-chiefs","The Chiefs","CHF","99566406332987990","0","4"
"NORTH AMERICA","nrg-esports","NRG","NRG","106972778172351142","26","20"
"EMEA","team-heretics-lec","Team Heretics","TH","109637393694097670","28","39"
"INTERNATIONAL","bilibili-gaming","Bilibili Gaming Pingan Bank","BLG","99566404853854212","14","6"
"BRAZIL","netshoes-miners","Miners","NMG","105397399468432537","58","87"
"VIETNAM","bts-esports","BTS ESPORTS","SKY","107251941920386009","26","20"
"EMEA","gng-esports","GNG Esports","GNG","109696047948627764","10","18"
